time,Close Price,High Price,Low Price,Open Price,Volume From,Volume To,Close_Lag1,7-day MA,Volatility,VWAP,Pct_Change,Predicted_Close
2024-12-03 21:02:22.000,95674.96445986646,97588.4637490638,93761.46517066912,95674.96445986646,0,0,95358.3280631854,95483.26607287837,4.081632653061243,0.0,0.33204902299803774,97308.24489999999
2024-12-03 22:06:02.718,95831.265023953,97747.89032443208,93914.63972347394,95831.265023953,0,0,95674.96445986646,95562.75278928182,4.081632653061247,0.0,0.1633662107626055,97171.65929999998
2024-12-03 23:00:25.321,95986.56802975493,97906.29939035005,94066.83666915982,95986.56802975493,0,0,95831.265023953,95590.11648130951,4.081632653061256,0.0,0.16205880801334338,97126.36839999998
2024-12-04 00:09:09.732,95982.21323900338,97901.85750378344,94062.56897422332,95982.21323900338,0,0,95986.56802975493,95702.67523196091,4.081632653061203,0.0,-0.0045368751492302906,97150.21169999999
2024-12-04 01:05:00.021,95784.82682188875,97700.52335832657,93869.13028545098,95784.82682188875,0,0,95982.21323900338,95710.82044608696,4.0816326530612566,0.0,-0.20564895354425738,97000.18409999998
2024-12-04 02:05:51.884,96282.18074787548,98207.824362833,94356.53713291796,96282.18074787548,0,0,95784.82682188875,95842.90662650391,4.08163265306124,0.0,0.5192408260147108,96854.04520000004
2024-12-04 03:04:56.738,95873.78594791055,97791.26166686878,93956.31022895237,95873.78594791055,0,0,96282.18074787548,95916.54346717894,4.081632653061218,0.0,-0.4241644682252743,96220.92230000002
2024-12-04 04:04:51.668,95811.444039408,97727.67292019614,93895.21515861985,95811.444039408,0,0,95873.78594791055,95936.0405499706,4.0816326530612,0.0,-0.06502497829430354,96520.65850000003
2024-12-04 05:05:16.941,95972.8355028198,97892.2922128762,94053.3787927634,95972.8355028198,0,0,95811.444039408,95956.26490409441,4.081632653061237,0.0,0.16844695853390768,96724.94910000004
2024-12-04 06:01:23.490,96548.93281178984,98479.91146802566,94617.95415555403,96548.93281178984,0,0,95972.8355028198,96036.60273009939,4.081632653061259,0.0,0.6002712183627468,96652.31180000004
2024-12-04 07:04:35.146,96593.13716557594,98524.99990888746,94661.27442226444,96593.13716557594,0,0,96548.93281178984,96123.87757675264,4.081632653061207,0.0,0.04578440434166442,96513.57099999998
2024-12-04 08:09:46.768,96766.48910557116,98701.81888768256,94831.15932345972,96766.48910557116,0,0,96593.13716557594,96264.11504585012,4.081632653061213,0.0,0.1794661039925316,96577.79
2024-12-04 09:01:32.356,96790.9119715239,98726.73021095438,94855.09373209345,96790.9119715239,0,0,96766.48910557116,96336.79093494275,4.081632653061202,0.0,0.025238970823981965,96496.76159999997
2024-12-04 10:16:13.376,96818.903875925,98755.2819534435,94882.5257984065,96818.903875925,0,0,96790.9119715239,96471.80778180194,4.0816326530612255,0.0,0.028919971752427998,96577.61029999997
2024-12-04 11:00:03.303,96507.04415858182,98437.18504175346,94576.90327541018,96507.04415858182,0,0,96818.903875925,96571.17922739821,4.081632653061232,0.0,-0.32210622601431815,96472.95659999996
2024-12-04 12:03:34.307,96282.08107391196,98207.7226953902,94356.43945243373,96282.08107391196,0,0,96507.04415858182,96615.35716612566,4.081632653061218,0.0,-0.23310535166758406,97784.57149999996
2024-12-04 13:00:35.561,96007.00987674274,97927.1500742776,94086.86967920788,96007.00987674274,0,0,96282.08107391196,96537.93960397608,4.081632653061227,0.0,-0.28569303249486033,96209.7787
2024-12-04 14:03:37.581,95777.33103218696,97692.8776528307,93861.78441154322,95777.33103218696,0,0,96007.00987674274,96421.39587063479,4.081632653061229,0.0,-0.2392313278484992,96152.8069
2024-12-04 15:03:25.210,95979.1398812634,97898.72267888863,94059.55708363812,95979.1398812634,0,0,95777.33103218696,96308.9174100194,4.081632653061197,0.0,0.21070627767714178,96583.2307
2024-12-04 16:01:49.661,95806.846520972,97722.98345139142,93890.70959055256,95806.846520972,0,0,95979.1398812634,96168.33663136912,4.081632653061204,0.0,-0.17951125682574842,96353.04319999999
2024-12-04 17:03:26.729,94890.05289847856,96787.85395644812,92992.251840509,94890.05289847856,0,0,95806.846520972,95892.78649173393,4.081632653061204,0.0,-0.956918691914943,96224.4028
2024-12-04 18:03:35.318,95624.19362973724,97536.677502332,93711.7097571425,95624.19362973724,0,0,94890.05289847856,95766.66498761329,4.081632653061232,0.0,0.7736751206621539,97189.73150000001
2024-12-04 19:03:25.870,96280.93206312109,98206.55070438352,94355.31342185866,96280.93206312109,0,0,95624.19362973724,95766.50084321457,4.081632653061242,0.0,0.6867910812683897,97176.29770000001
2024-12-04 20:03:42.253,97406.80160998485,99354.93764218457,95458.66557778514,97406.80160998485,0,0,96280.93206312109,95966.4710908206,4.081632653061257,0.0,1.1693587948708783,96718.87000000002
2024-12-04 21:03:26.845,98945.16291617283,100924.0661744963,96966.25965784935,98945.16291617283,0,0,97406.80160998485,96419.01850281857,4.081632653061259,0.0,1.5793161060226213,96704.95469999997
2024-12-04 22:03:29.095,97894.62591077256,99852.518428988,95936.7333925571,97894.62591077256,0,0,98945.16291617283,96692.65936417702,4.08163265306122,0.0,-1.0617365967554138,97863.08779999998
2024-12-04 23:03:00.202,98380.45507703636,100348.0641785771,96412.84597549564,98380.45507703636,0,0,97894.62591077256,97060.31772932908,4.081632653061228,0.0,0.4962776676899594,99171.78200000004
2024-12-05 00:00:35.557,98881.4694561823,100859.09884530594,96903.84006705866,98881.4694561823,0,0,98380.45507703636,97630.5200947153,4.081632653061216,0.0,0.5092621077567028,99317.69670000001
2024-12-05 01:03:22.566,98435.43735724509,100404.14610438998,96466.72861010017,98435.43735724509,0,0,98881.4694561823,98032.12634150215,4.081632653061232,0.0,-0.451077538987088,98785.22409999993
2024-12-05 02:00:34.798,98238.84818403496,100203.62514771568,96274.07122035426,98238.84818403496,0,0,98435.43735724509,98311.82864448984,4.081632653061239,0.0,-0.19971382104664315,99065.61709999993
2024-12-05 03:03:33.416,101421.83483164512,103450.27152827804,99393.39813501222,101421.83483164512,0,0,98238.84818403496,98885.40481901274,4.0816326530612415,0.0,3.2400488263536475,99258.1667
2024-12-05 04:03:00.390,102993.59097558937,105053.46279510114,100933.71915607755,102993.59097558937,0,0,101421.83483164512,99463.75168464368,4.081632653061233,0.0,1.54972166156655,99384.41689999995
2024-12-05 05:01:07.457,103425.4428685291,105493.9517258997,101356.93401115852,103425.4428685291,0,0,102993.59097558937,100253.86839289461,4.081632653061234,0.0,0.419299772781101,99406.97119999996
2024-12-05 06:03:19.756,102640.1318038796,104692.9344399572,100587.329167802,102640.1318038796,0,0,103425.4428685291,100862.3936395865,4.081632653061237,0.0,-0.7593016214083481,98777.69909999991
2024-12-05 07:03:19.494,101954.7152753914,103993.80958089922,99915.62096988356,101954.7152753914,0,0,102640.1318038796,101301.42875661638,4.081632653061232,0.0,-0.6677860954016235,98769.66809999991
2024-12-05 08:02:48.094,102361.19672205136,104408.4206564924,100313.97278761031,102361.19672205136,0,0,101954.7152753914,101862.25152301727,4.081632653061253,0.0,0.39868822698587714,99406.97119999996
2024-12-05 09:03:45.331,103009.62070412569,105069.8131182082,100949.42829004316,103009.62070412569,0,0,102361.19672205136,102543.79045445881,4.08163265306124,0.0,0.6334665897224978,99406.97119999996
2024-12-05 10:03:40.738,102743.90459828028,104798.78269024588,100689.02650631468,102743.90459828028,0,0,103009.62070412569,102732.65756397811,4.0816326530612095,0.0,-0.2579527077462229,98837.2150999999
2024-12-05 11:03:33.075,102370.395110099,104417.80301230098,100322.987207897,102370.395110099,0,0,102743.90459828028,102643.62958319379,4.081632653061254,0.0,-0.3635344496996429,98837.2150999999
2024-12-05 12:01:22.146,102700.51110153912,104754.5213235699,100646.50087950833,102700.51110153912,0,0,102370.395110099,102540.0679021952,4.081632653061238,0.0,0.3224721278892062,99406.97119999996
2024-12-05 13:03:34.367,103036.85692338014,105097.59406184776,100976.11978491252,103036.85692338014,0,0,102700.51110153912,102596.7429192667,4.0816326530612645,0.0,0.3275016046497381,99406.97119999996
2024-12-05 14:00:14.209,103015.5073563908,105075.81750351864,100955.197209263,103015.5073563908,0,0,103036.85692338014,102748.28464512377,4.081632653061233,0.0,-0.02072032050164374,99266.33079999994
2024-12-05 15:04:50.176,103606.80283966631,105678.93889645966,101534.666782873,103606.80283966631,0,0,103015.5073563908,102926.22837621161,4.081632653061231,0.0,0.5739868670741721,99406.97119999996
2024-12-05 16:05:13.328,101455.89132156898,103485.00914800036,99426.7734951376,101455.89132156898,0,0,103606.80283966631,102704.26703584637,4.081632653061222,0.0,-2.076033097388319,98367.1498999999
2024-12-05 17:03:25.330,101168.45744696612,103191.82659590546,99145.0882980268,101168.45744696612,0,0,101455.89132156898,102479.2031570872,4.081632653061227,0.0,-0.283309200539017,98837.2150999999
2024-12-05 18:03:32.967,101468.51749059714,103497.88784040908,99439.1471407852,101468.51749059714,0,0,101168.45744696612,102350.36349715837,4.081632653061225,0.0,0.29659446353456076,99406.97119999996
2024-12-05 19:03:42.169,100220.47684694908,102224.88638388806,98216.0673100101,100220.47684694908,0,0,101468.51749059714,101996.0728893598,4.081632653061228,0.0,-1.2299781986700564,98611.73389999992
2024-12-05 20:03:40.960,98965.5356409832,100944.84635380286,96986.22492816352,98965.5356409832,0,0,100220.47684694908,101414.45556330308,4.081632653061241,0.0,-1.2521804380180246,98611.73389999992
2024-12-05 21:03:41.964,99115.10582206858,101097.40793850996,97132.8037056272,99115.10582206858,0,0,98965.5356409832,100857.2553441142,4.081632653061243,0.0,0.15113360435694556,99270.74739999998
2024-12-05 22:03:28.542,99027.87676937092,101008.43430475832,97047.3192339835,99027.87676937092,0,0,99115.10582206858,100203.12304835774,4.081632653061219,0.0,-0.08800782885128866,99196.21499999994
2024-12-05 23:00:26.340,96489.6214854048,98419.41391511288,94559.82905569668,96489.6214854048,0,0,99027.87676937092,99493.6559289057,4.081632653061227,0.0,-2.5631724790763144,98315.15889999994
2024-12-06 00:03:20.663,97071.79475131464,99013.23064634096,95130.35885628837,97071.79475131464,0,0,96489.6214854048,98908.41840095547,4.0816326530612335,0.0,0.6033532487200066,99052.5831
2024-12-06 01:03:38.083,97574.216071475,99525.70039290447,95622.7317500455,97574.216071475,0,0,97071.79475131464,98352.08962679518,4.0816326530612015,0.0,0.5175770381576905,99190.96449999997
2024-12-06 02:03:37.942,98172.54905039175,100136.0000313996,96209.09806938394,98172.54905039175,0,0,97574.216071475,98059.52851300128,4.081632653061215,0.0,0.613208082018768,99190.96449999997
2024-12-06 03:03:31.812,97544.69358415724,99495.5874558404,95593.7997124741,97544.69358415724,0,0,98172.54905039175,97856.55107631185,4.081632653061245,0.0,-0.6395427971542578,98654.57999999996
2024-12-06 04:03:39.270,97779.11327272865,99734.6955381832,95823.53100727404,97779.11327272865,0,0,97544.69358415724,97665.69499783471,4.081632653061235,0.0,0.24032028802176697,99208.32690000001
2024-12-06 05:03:31.952,97937.81606233172,99896.57238357836,95979.05974108508,97937.81606233172,0,0,97779.11327272865,97509.97203968627,4.081632653061239,0.0,0.16230745431329296,99209.21130000002
2024-12-06 06:03:35.275,97916.4109662074,99874.73918553157,95958.08274688326,97916.4109662074,0,0,97937.81606233172,97713.79910837233,4.081632653061237,0.0,-0.021855802982884143,99158.00340000002
2024-12-06 07:03:32.605,98172.93885197867,100136.39762901826,96209.48007493911,98172.93885197867,0,0,97916.4109662074,97871.10540846722,4.081632653061225,0.0,0.2619866100482371,99311.5652
2024-12-06 08:03:28.880,98184.92051314686,100148.6189234098,96221.22210288393,98184.92051314686,0,0,98172.93885197867,97958.3489001346,4.081632653061221,0.0,0.01220464754168038,99244.90380000001
2024-12-06 09:03:31.688,98400.88389964028,100368.90157763308,96432.86622164748,98400.88389964028,0,0,98184.92051314686,97990.96816431297,4.081632653061214,0.0,0.21995575834325987,99311.5652
2024-12-06 10:03:28.693,98035.87690442483,99996.59444251332,96075.15936633632,98035.87690442483,0,0,98400.88389964028,98061.1372100655,4.081632653061236,0.0,-0.3709387362695993,98749.00189999992
2024-12-06 11:03:23.383,98235.61414096713,100200.32642378646,96270.9018581478,98235.61414096713,0,0,98035.87690442483,98126.35161981385,4.081632653061201,0.0,0.20373891971916525,99300.33429999997
2024-12-06 12:00:10.006,98113.43650949412,100075.705239684,96151.16777930425,98113.43650949412,0,0,98235.61414096713,98151.44025512275,4.081632653061212,0.0,-0.12437203405445407,99123.36849999995
2024-12-06 13:03:35.159,97830.48395710898,99787.09363625116,95873.8742779668,97830.48395710898,0,0,98113.43650949412,98139.16496810869,4.081632653061227,0.0,-0.2883932746130524,98710.89609999994
2024-12-06 14:03:32.743,98694.3824613745,100668.27011060198,96720.494812147,98694.3824613745,0,0,97830.48395710898,98213.6569123081,4.0816326530612335,0.0,0.8830565579582172,99278.35449999997
2024-12-06 15:03:34.542,99609.2756499518,101601.46116295084,97617.09013695274,99609.2756499518,0,0,98694.3824613745,98417.13621756595,4.081632653061256,0.0,0.9269962137261167,99319.83739999999
2024-12-06 16:08:48.768,99489.60455947198,101479.39665066142,97499.81246828251,99489.60455947198,0,0,99609.2756499518,98572.66774039905,4.081632653061256,0.0,-0.12014050870159387,99255.47389999992
2024-12-06 17:04:04.596,99271.757616421,101257.19276874945,97286.32246409258,99271.757616421,0,0,99489.60455947198,98749.22212782707,4.081632653061256,0.0,-0.21896452801835053,99178.66959999994
2024-12-06 18:01:49.503,100859.98135716809,102877.18098431145,98842.78173002473,100859.98135716809,0,0,99271.757616421,99124.13173014148,4.081632653061221,0.0,1.5998747064435603,99332.14179999995
2024-12-06 19:03:29.592,101590.5213733692,103622.33180083656,99558.7109459018,101590.5213733692,0,0,100859.98135716809,99620.85813926651,4.081632653061222,0.0,0.7243110759797888,99406.97119999996
2024-12-06 20:03:23.717,101575.641760633,103607.15459584566,99544.12892542031,101575.641760633,0,0,101590.5213733692,100155.88068262709,4.081632653061247,0.0,-0.014646654564864914,99340.30979999997
2024-12-06 21:02:03.453,101413.6753891751,103441.9488969586,99385.4018813916,101413.6753891751,0,0,101575.641760633,100544.3511008843,4.08163265306121,0.0,-0.15945394845704453,99169.89129999992
2024-12-06 22:03:14.917,100557.5295993342,102568.68019132088,98546.37900734752,100557.5295993342,0,0,101413.6753891751,100679.8159507961,4.081632653061208,0.0,-0.8442113813107,98710.1394999999
2024-12-06 23:03:30.193,100648.83317503057,102661.80983853118,98635.85651152996,100648.83317503057,0,0,100557.5295993342,100845.42003873302,4.08163265306122,0.0,0.09079735357477858,99322.73839999996
2024-12-07 00:03:28.282,99928.05521481452,101926.61631911082,97929.49411051822,99928.05521481452,0,0,100648.83317503057,100939.17683850352,4.081632653061243,0.0,-0.7161314617156078,98777.69909999991
2024-12-07 01:03:23.971,100408.74512687804,102416.9200294156,98400.57022434048,100408.74512687804,0,0,99928.05521481452,100874.71451989068,4.081632653061225,0.0,0.4810359923749008,99406.97119999996
2024-12-07 02:03:26.551,100183.5658026874,102187.23711874116,98179.89448663364,100183.5658026874,0,0,100408.74512687804,100673.72086693611,4.081632653061253,0.0,-0.2242626614903931,99169.89129999992
2024-12-07 03:01:07.104,100076.36139397848,102077.88862185806,98074.83416609892,100076.36139397848,0,0,100183.5658026874,100459.53795741405,4.081632653061219,0.0,-0.10700797865396128,99246.69559999993
2024-12-07 04:03:21.922,99431.7288518576,101420.36342889477,97443.09427482044,99431.7288518576,0,0,100076.36139397848,100176.40273779727,4.081632653061247,0.0,-0.6441406673281302,98769.66809999991
2024-12-07 05:00:30.766,99699.55259705188,101693.54364899293,97705.56154511085,99699.55259705188,0,0,99431.7288518576,100053.83459461408,4.081632653061231,0.0,0.2693544085845101,99354.98019999998
2024-12-07 06:02:08.136,99260.72893790832,101245.94351666648,97275.51435915014,99260.72893790832,0,0,99699.55259705188,99855.53398931089,4.08163265306123,0.0,-0.44014606656974653,98844.48299999992
2024-12-07 07:05:09.514,99491.31611217724,101481.14243442078,97501.48978993368,99491.31611217724,0,0,99260.72893790832,99793.14268893412,4.0816326530612335,0.0,0.23230453446816401,99354.98019999998
2024-12-07 08:03:04.634,99596.43186712274,101588.3605044652,97604.50322978028,99596.43186712274,0,0,99491.31611217724,99677.09793754051,4.08163265306124,0.0,0.10565319572914955,99331.51669999998
2024-12-07 09:00:22.214,99648.40484337528,101641.3729402428,97655.43674650778,99648.40484337528,0,0,99596.43186712274,99600.64637192452,4.081632653061232,0.0,0.052183572521835586,99331.51669999998
2024-12-07 10:03:27.707,99777.65421197002,101773.20729620942,97782.1011277306,99777.65421197002,0,0,99648.40484337528,99557.97391735185,4.081632653061255,0.0,0.12970540652195162,99331.51669999998
2024-12-07 11:00:41.969,99639.93318003212,101632.73184363276,97647.13451643148,99639.93318003212,0,0,99777.65421197002,99587.71739280538,4.0816326530612175,0.0,-0.1380279312292898,99178.66959999994
2024-12-07 12:02:17.623,99746.17018634555,101741.09359007249,97751.24678261863,99746.17018634555,0,0,99639.93318003212,99594.37704841876,4.081632653061257,0.0,0.10662091284372455,99331.51669999998
2024-12-07 13:01:00.982,99545.51216053429,101536.42240374496,97554.60191732358,99545.51216053429,0,0,99746.17018634555,99635.06036593675,4.081632653061231,0.0,-0.20116865182532306,99178.66959999994
2024-12-07 14:02:28.302,99454.39921942964,101443.48720381822,97465.31123504104,99454.39921942964,0,0,99545.51216053429,99629.78652411567,4.081632653061225,0.0,-0.09152892895634146,99255.47389999992
2024-12-07 15:03:22.819,99547.60420718354,101538.55629132722,97556.65212303986,99547.60420718354,0,0,99454.39921942964,99622.81114412435,4.0816326530612335,0.0,0.09371630464354297,99270.74739999998
2024-12-07 16:03:24.734,99877.38414540082,101874.93182830884,97879.8364624928,99877.38414540082,0,0,99547.60420718354,99655.52247298513,4.08163265306122,0.0,0.33127862879644976,99415.74949999998
2024-12-07 17:03:21.691,99696.25232916776,101690.17737575113,97702.3272825844,99696.25232916776,0,0,99877.38414540082,99643.89363258482,4.081632653061237,0.0,-0.18135418521710855,99178.66959999994
2024-12-07 18:01:21.419,99717.2700314381,101711.61543206689,97722.92463080934,99717.2700314381,0,0,99696.25232916776,99654.94175421425,4.081632653061245,0.0,0.02108173755714926,99349.08809999996
2024-12-07 19:00:47.245,100316.74021996472,102323.07502436402,98310.40541556542,100316.74021996472,0,0,99717.2700314381,99736.45175901697,4.081632653061242,0.0,0.6011698759278206,99415.74949999998
2024-12-07 20:02:20.382,100150.4600458066,102153.46924672271,98147.45084489048,100150.4600458066,0,0,100316.74021996472,99822.87288548445,4.081632653061192,0.0,-0.16575516089689657,99169.89129999992
2024-12-07 21:03:25.765,100387.43277688618,102395.18143242392,98379.68412134846,100387.43277688618,0,0,100150.4600458066,99956.16339369255,4.081632653061243,0.0,0.23661671745811574,99406.97119999996
2024-12-07 22:03:21.466,99986.27428037794,101985.9997659855,97986.54879477038,99986.27428037794,0,0,100387.43277688618,100018.83054700601,4.081632653061226,0.0,-0.3996102753218378,98837.2150999999
2024-12-07 23:01:36.020,99714.62219537982,101708.91463928742,97720.32975147222,99714.62219537982,0,0,99986.27428037794,99995.57883986016,4.081632653061234,0.0,-0.27168937632015,98837.2150999999
2024-12-08 00:00:33.051,99781.82999198174,101777.46659182136,97786.1933921421,99781.82999198174,0,0,99714.62219537982,100007.80422026217,4.081632653061212,0.0,0.06740014164645647,99331.51669999998
2024-12-08 01:01:29.665,100093.91981142432,102095.79820765284,98092.04141519584,100093.91981142432,0,0,99781.82999198174,100061.61133168875,4.081632653061256,0.0,0.31277219456453675,99415.74949999998
2024-12-08 02:02:12.314,99862.76415968286,101860.01944287652,97865.5088764892,99862.76415968286,0,0,100093.91981142432,99996.75760879135,4.081632653061236,0.0,-0.2309387544987218,98837.2150999999
2024-12-08 03:03:26.418,100196.2140093384,102200.13828952516,98192.28972915164,100196.2140093384,0,0,99862.76415968286,100003.29388929589,4.081632653061205,0.0,0.3339080912304171,99415.74949999998
2024-12-08 04:03:16.102,100000.43022327396,102000.43882773945,98000.4216188085,100000.43022327396,0,0,100196.2140093384,99948.00781020845,4.081632653061215,0.0,-0.19540038313842212,99169.89129999992
2024-12-08 05:03:32.400,99810.92717913236,101807.14572271502,97814.70863554972,99810.92717913236,0,0,100000.43022327396,99922.95822431621,4.081632653061239,0.0,-0.18950222885890655,99169.89129999992
2024-12-08 06:00:09.360,99447.6072445436,101436.5593894345,97458.65509965274,99447.6072445436,0,0,99810.92717913236,99884.8132313396,4.081632653061237,0.0,-0.36400817511362815,98844.48299999992
2024-12-08 07:02:48.848,99732.44095259684,101727.08977164878,97737.79213354488,99732.44095259684,0,0,99447.6072445436,99877.75765428462,4.0816326530612566,0.0,0.2864158484505497,99354.98019999998
2024-12-08 08:03:30.427,99723.31815302378,101717.78451608426,97728.8517899633,99723.31815302378,0,0,99732.44095259684,99824.8145602274,4.081632653061228,0.0,-0.009147273932053057,99349.08809999996
2024-12-08 09:02:29.775,99023.6830542092,101004.15671529336,97043.209393125,99023.6830542092,0,0,99723.31815302378,99704.94583087401,4.081632653061215,0.0,-0.7015762328936859,98784.96699999992
2024-12-08 10:03:24.515,98929.92844600428,100908.52701492436,96951.32987708418,98929.92844600428,0,0,99023.6830542092,99524.04789325487,4.0816326530612335,0.0,-0.09467897508275147,99196.21499999994
